Initial Price,Vendor Category,Vendor Price,Markup,Final Price
20.16723222379945,bakery,41.90719792349352,0.2,28.548671808498153
64.6943347206674,bakery,33.297254580235546,0.2,71.3537856367145
11.30245731251794,bakery,35.22031483569994,0.2,18.34652027965793
37.18495914521582,music,21.244126761634337,0.2,41.43378449754269
15.966533783461518,bakery,43.03622441868541,0.2,24.5737786671986
13.359651808877256,bakery,34.54082885492572,0.2,20.267817579862403
54.005882764594716,music,25.128366102271542,0.2,59.031555985049025
90.42711109196465,catering,39.970779243426904,0.2,98.42126694065003
63.14496948382684,decor,17.073837470634476,0.2,66.55973697795373
67.59894584799738,bakery,44.41276704036125,0.2,76.48149925606964
59.03433411457096,decor,40.1590491504907,0.2,67.06614394466911
86.96113374398136,decor,39.66863939642185,0.2,94.89486162326574
36.66257236175902,decor,28.598940970054755,0.2,42.38236055576997
68.13264518431347,bakery,20.969023975672062,0.2,72.32644997944789
39.85754437919394,bakery,29.766939757955754,0.2,45.81093233078509
21.60849147907826,music,10.50538237545991,0.2,23.709567954170243
87.44944226316298,catering,45.95951883902237,0.2,96.64134603096745
26.502840552477775,bakery,43.05823516312848,0.2,35.11448758510347
10.127235099087,catering,37.50820565370166,0.2,17.628876229827334
41.121504688220824,decor,41.9067785317856,0.2,49.502860394577944
16.48663961817542,catering,26.374747234653857,0.2,21.761589065106193
10.056073912051795,music,28.177248584458518,0.2,15.6915236289435
25.520590716029076,music,33.650030824433344,0.2,32.250596880915744
63.56227772034592,catering,16.71720495779388,0.2,66.9057187119047
23.59523939622245,catering,17.05803410680793,0.2,27.006846217584037
70.13162118737984,decor,27.234883103856024,0.2,75.57859780815105
32.02535001543815,decor,14.482427251943653,0.2,34.92183546582688
69.51566752967489,catering,47.413783837926,0.2,78.99842429726009
67.18434315846397,decor,18.36665506620065,0.2,70.8576741717041
60.10777907514793,decor,26.974629182461907,0.2,65.50270491164031
33.763061906661264,decor,24.615125255223692,0.2,38.686086957706
65.46176481505277,music,18.794608213736716,0.2,69.22068645780011
57.682271154814714,decor,42.6642251486839,0.2,66.21511618455149
86.16945653691359,music,43.397395332532035,0.2,94.84893560341999
66.85379016869733,decor,24.4637824607578,0.2,71.74654666084889
71.72352162694655,decor,40.20045189463455,0.2,79.76361200587345
88.60855616165345,decor,17.268806737792005,0.2,92.06231750921185
41.91235974302438,music,45.922861609404194,0.2,51.09693206490522
87.85961651343011,bakery,29.688416036838486,0.2,93.79729972079781
44.07735373377056,bakery,10.684150352938296,0.2,46.214183804358214
25.938617404121704,bakery,13.155359369348048,0.2,28.569689277991316
93.73313641891451,music,30.450449202389454,0.2,99.8232262593924
74.77842860335144,bakery,17.8100763618682,0.2,78.34044387572509
22.39648320708436,catering,36.59205417799444,0.2,29.714894042683248
39.695109921286196,decor,20.218660828407863,0.2,43.73884208696777
53.951176005024806,music,22.510678588585257,0.2,58.45331172274186
20.5998849778054,bakery,44.50094732636606,0.2,29.50007444307861
22.37617002595275,bakery,33.639029428551524,0.2,29.103975911663056
41.7311661240945,music,8.739076898131202,0.2,43.47898150372074
41.33060404190097,decor,27.16230045693839,0.2,46.76306413328865
79.94711343198217,catering,13.566374066560025,0.2,82.66038824529419
